	community	medium	receiver	donor	compound	scs	mus	mps	smetana
6932	community170	minimal	Aminobacterium_colombiense_DTU-UNIPD933	Clostridia_sp_DTU-UNIPD970	M_gly_e	1.0	0.08	1	0.08
6946	community1700	minimal	Clostridiales_sp_DTU-UNIPD939	Clostridia_sp_DTU-UNIPD970	M_gly_e	1.0	0.76	1	0.76
7689	community182	minimal	Synergistetes_sp_DTU-UNIPD919	Bacteroidales_sp_DTU-UNIPD936	M_gly_e	1.0	0.6666666666666666	1	0.6666666666666666
7710	community184	minimal	Bacteroidales_sp_DTU-UNIPD936	Ca_Thermacetogeniaceae_sp_DTU-UNIPD947	M_gly_e	1.0	1.0	1	1.0
7755	community188	minimal	Bacteroidales_sp_DTU-UNIPD936	Acetomicrobium_sp_DTU-UNIPD972	M_gly_e	1.0	0.03	1	0.03
7924	community203	minimal	Bacteroidales_sp_DTU-UNIPD936	Ca_Anaerovoracaceae_sp_DTU-UNIPD937	M_gly_e	1.0	0.04	1	0.04
8068	community216	minimal	Bacteroidales_sp_DTU-UNIPD936	Firmicutes_sp_DTU-UNIPD938	M_gly_e	1.0	0.14	1	0.14
8091	community217	minimal	Clostridiales_sp_DTU-UNIPD939	Bacteroidales_sp_DTU-UNIPD936	M_gly_e	1.0	0.5	1	0.5
8099	community218	minimal	Bacteroidales_sp_DTU-UNIPD936	Cloacibacillus_sp_DTU-UNIPD942	M_gly_e	1.0	0.05	1	0.05
8200	community226	minimal	Bacteroidales_sp_DTU-UNIPD936	Clostridia_sp_DTU-UNIPD970	M_gly_e	1.0	0.05	1	0.05
8315	community239	minimal	Alcaligenaceae_sp_DTU-UNIPD943	Ca_Thermacetogeniaceae_sp_DTU-UNIPD947	M_gly_e	1.0	0.01	1	0.01
8358	community243	minimal	Alcaligenaceae_sp_DTU-UNIPD943	Acetomicrobium_sp_DTU-UNIPD972	M_gly_e	1.0	0.02	1	0.02
8530	community261	minimal	Alcaligenaceae_sp_DTU-UNIPD943	Firmicutes_sp_DTU-UNIPD945	M_gly_e	1.0	0.01	1	0.01
8639	community272	minimal	Alcaligenaceae_sp_DTU-UNIPD943	Clostridiales_sp_DTU-UNIPD939	M_gly_e	1.0	0.26	1	0.26
8656	community273	minimal	Alcaligenaceae_sp_DTU-UNIPD943	Cloacibacillus_sp_DTU-UNIPD942	M_gly_e	1.0	0.08	1	0.08
11381	community548	minimal	Pseudorhodobacter_sp_DTU-UNIPD967	Ca_Thermacetogeniaceae_sp_DTU-UNIPD947	M_gly_e	1.0	0.03	1	0.03
11621	community566	minimal	Pseudorhodobacter_sp_DTU-UNIPD967	Syntrophomonas_sp_DTU-UNIPD935	M_gly_e	1.0	0.02	1	0.02
11793	community580	minimal	Pseudorhodobacter_sp_DTU-UNIPD967	Firmicutes_sp_DTU-UNIPD938	M_gly_e	1.0	0.1	1	0.1
12552	community643	minimal	Synergistetes_sp_DTU-UNIPD919	Ca_Thermacetogeniaceae_sp_DTU-UNIPD947	M_gly_e	1.0	0.05	1	0.05
12598	community647	minimal	Synergistetes_sp_DTU-UNIPD919	Acetomicrobium_sp_DTU-UNIPD972	M_gly_e	1.0	0.05	1	0.05
12807	community661	minimal	Syntrophomonas_sp_DTU-UNIPD935	Synergistetes_sp_DTU-UNIPD919	M_gly_e	1.0	1.0	1	1.0
12853	community665	minimal	Synergistetes_sp_DTU-UNIPD919	Firmicutes_sp_DTU-UNIPD945	M_gly_e	1.0	0.02	1	0.02
12988	community675	minimal	Synergistetes_sp_DTU-UNIPD919	Firmicutes_sp_DTU-UNIPD938	M_gly_e	1.0	0.02	1	0.02
13005	community676	minimal	Synergistetes_sp_DTU-UNIPD919	Clostridiales_sp_DTU-UNIPD939	M_gly_e	1.0	0.01	1	0.01
13020	community677	minimal	Synergistetes_sp_DTU-UNIPD919	Cloacibacillus_sp_DTU-UNIPD942	M_gly_e	1.0	0.03	1	0.03
13149	community685	minimal	Synergistetes_sp_DTU-UNIPD919	Clostridia_sp_DTU-UNIPD970	M_gly_e	1.0	0.13	1	0.13
13765	community738	minimal	Ca_Thermacetogeniaceae_sp_DTU-UNIPD947	Acetomicrobium_sp_DTU-UNIPD972	M_gly_e	1.0	0.06	1	0.06
13891	community752	minimal	Syntrophomonas_sp_DTU-UNIPD935	Ca_Thermacetogeniaceae_sp_DTU-UNIPD947	M_gly_e	1.0	1.0	1	1.0
13901	community753	minimal	Ca_Thermacetogeniaceae_sp_DTU-UNIPD947	Ca_Anaerovoracaceae_sp_DTU-UNIPD937	M_gly_e	1.0	0.01	1	0.01
14013	community766	minimal	Ca_Thermacetogeniaceae_sp_DTU-UNIPD947	Firmicutes_sp_DTU-UNIPD938	M_gly_e	1.0	0.03	1	0.03
14034	community767	minimal	Clostridiales_sp_DTU-UNIPD939	Ca_Thermacetogeniaceae_sp_DTU-UNIPD947	M_gly_e	1.0	0.09090909090909093	1	0.09090909090909093
15674	community937	minimal	Clostridiales_sp_DTU-UNIPD939	Acetomicrobium_sp_DTU-UNIPD972	M_gly_e	1.0	0.6666666666666666	1	0.6666666666666666
